"rev_id","toxic"
501961417,1
502035369,1
502053760,1
502072131,1
502084419,1
502348181,1
502368021,1
502368140,1
502369678,1
502394583,1
502447547,2
502477105,1
502511364,1
502514010,1
502515083,1
502533888,1
502583184,1
502593936,1
502646353,1
502650088,1
502700297,2
502783901,1
502814009,1
502845573,1
502875684,1
502887999,1
502896389,1
502924219,1
502925281,1
502956777,1
502963206,1
502966678,1
503016310,1
503031591,1
503035244,1
503038295,1
503057981,1
503101289,1
503104832,1
503106554,1
503110991,1
503114345,2
503120280,1
503123222,1
503136132,1
503156769,1
503184240,1
503228731,2
503249534,1
503254750,1
503259738,1
503268325,1
503298023,1
503329506,2
503332963,1
503367232,1
503421708,1
503439900,1
503471505,1
503484120,1
503505916,1
503564379,1
503617877,1
503778079,1
503779737,1
503825290,1
503839071,1
503912340,1
503943145,1
503971406,1
503996718,1
504035591,1
504068651,2
504071662,2
504074812,1
504089938,1
504110543,1
504114277,1
504118057,1
504129801,1
504135984,2
504137377,1
504235566,2
504247045,1
504282980,1
504290095,1
504300608,1
504303912,1
504329714,1
504358376,1
504384409,2
504453214,2
504469380,1
504490195,1
504552368,1
504570375,2
504598250,1
504621348,1
504658616,1
504698447,1
504713081,1
504743261,1
504764780,1
504773148,1
504804819,2
504850822,1
504864704,1
504870137,1
504916102,1
504919925,1
504926717,1
504955602,1
504958322,1
504963559,1
505015339,1
505021005,1
505023033,2
505025355,2
505113046,1
505125770,1
505173807,1
505175204,1
505178985,1
505197308,1
505210271,1
505211388,1
505241377,2
505241609,1
505302632,1
505322138,1
505345748,1
505376955,1
505402383,1
505405317,1
505421939,2
505491443,2
505492708,1
505501765,2
505515998,1
505614642,2
505639169,1
505680013,1
505726570,1
505747290,1
505803246,2
505814818,2
505922498,1
505981231,1
505987670,1
506011110,1
506012804,1
506030108,2
506047287,1
506079645,1
506124635,1
506139066,1
506151073,1
506161712,1
506215426,1
506276038,1
506277703,1
506280468,1
506303685,1
506342701,1
506459992,1
506549343,1
506554619,1
506572043,1
506572178,1
506591034,1
506626427,1
506649694,1
506660271,2
506726416,1
506751389,2
506805311,1
506849123,1
506876688,1
506879047,2
506957944,1
506963268,1
506972536,2
506975211,1
506977074,2
506989925,1
507047350,1
507055411,1
507069445,1
507077005,1
507079851,2
507093927,1
507094267,1
507151775,1
507205083,2
507217976,1
507340051,1
507352831,1
507374345,2
507376960,1
507418454,2
507607916,1
507719182,1
507779465,2
507792137,1
507796529,2
507799360,1
507881749,1
507902013,1
507931432,1
507933652,1
507953175,2
507990570,1
507995074,1
508033945,1
508035494,1
508045294,1
508054149,1
508089729,1
508168065,1
508182341,1
508184289,1
508202139,1
508206308,1
508221974,2
508241744,1
508305474,2
508316690,2
508329204,1
508366002,1
508409253,1
508435872,2
508495211,2
508585571,1
508586452,1
508634469,1
508662372,1
508665329,2
508712257,1
508761540,2
508794166,1
508814647,2
508819471,1
508854646,1
508866570,2
508871310,1
508920713,1
508948361,2
508951535,1
509073620,1
509079449,1
509121046,1
509138301,1
509145339,1
509234135,1
509235470,1
509256332,1
509268225,1
509374953,1
509379603,2
509405724,1
509445773,1
509529157,1
509558468,1
509573371,1
509586103,1
509596605,1
509613543,1
509619779,1
509659018,2
509789764,1
509801645,1
509810159,2
509810452,1
509839500,1
509844176,1
509871818,2
509872943,2
509935594,1
509952788,1
509963321,1
509996768,1
510037186,1
510087124,1
510091741,1
510134407,1
510150127,2
510156723,1
510164716,2
510183410,1
510239078,1
510254560,1
510266112,1
510342170,1
510343948,1
510357286,1
510380648,1
510391828,1
510399469,2
510399932,1
510403804,1
510483556,1
510502108,1
510506553,1
510519881,1
510585815,1
510621546,1
510801028,1
510807229,1
510828402,1
510834537,1
510905599,1
510931992,1
510987429,1
510997623,2
511032030,1
511039972,1
511079803,1
511096292,1
511122050,1
511125706,1
511126269,1
511135493,1
511136963,1
511140522,1
511170658,1
511207952,1
511233034,1
511330671,1
511334618,1
511348958,1
511352643,1
511378207,1
511496906,1
511544494,1
511547342,2
511632442,1
511635900,1
511705242,1
511705323,1
511742319,1
511743131,1
511826962,1
511899829,1
511901863,2
511914136,1
511925993,1
511964101,1
512043031,1
512076845,1
512081265,1
512097359,2
512138538,1
512202784,1
512207631,2
512211693,1
512214487,1
512253058,1
512256990,2
512336688,1
512338182,1
512454316,1
512598304,2
512598914,2
512693356,1
512697054,1
512946161,2
512953785,1
513053177,1
513072093,1
513088547,1
513091311,1
513313682,1
513324201,1
513360286,1
513426752,1
513443723,2
513447351,1
513463649,1
513525437,1
513611808,2
513774253,1
513819234,1
513902440,1
513916948,1
513955752,1
513978803,2
514008005,1
514056077,1
514062414,1
514086041,1
514086875,2
514157908,1
514225576,1
514235084,1
514240767,1
514245218,1
514256223,1
514297785,2
514350940,1
514361753,1
514437951,1
514495275,1
514510678,1
514519827,1
514562795,1
514576133,1
514605285,1
514621251,1
514640198,1
514683606,2
514687645,2
514713893,1
514714109,1
514718654,1
514723479,1
514723955,1
514725291,2
514743328,2
514777361,1
514790442,1
514793796,1
514795395,1
514797479,1
514863536,1
514869287,1
514903739,1
514927298,1
514995168,1
515003573,1
515042125,1
515045804,1
515081681,1
515088948,1
515093373,2
515098067,1
515205376,1
515216909,2
515222345,1
515228072,1
515229359,1
515247765,2
515269895,2
515285342,2
515327749,1
515368710,1
515392344,1
515473800,1
515530054,1
515559232,1
515574798,1
515578857,2
515629693,1
515636348,1
515671276,1
515685226,1
515704759,1
515840788,1
515856606,1
515901724,1
515913818,1
515946361,1
515952299,1
516009640,1
516079846,1
516164181,2
516166109,1
516263336,2
516271962,1
516273996,1
516274092,1
516310494,1
516333158,1
516347351,1
516352919,1
516371928,1
516379094,1
516385775,2
516390608,2
516467574,1
516486468,2
516490298,1
516494560,1
516503071,2
516505920,1
516506276,1
516636450,1
516720271,1
516871189,2
516883132,1
516933208,1
516983088,1
516993857,1
517050222,1
517063639,1
517212144,1
517268640,1
517407472,1
517420729,1
517475876,1
517519898,1
517564461,1
517665376,1
517696007,1
517713356,1
517744683,1
517780426,2
517823046,1
517826682,1
517829249,1
518060805,1
518078384,2
518123424,1
518135807,1
518163854,1
518204933,1
518231385,1
518324339,1
518334192,1
518372673,1
518427448,1
518497557,1
518501480,1
518519593,1
518557394,1
518566401,1
518605199,1
518641052,1
518661372,1
518835209,2
518837257,1
518850965,1
518878118,1
518880461,1
518902609,1
518910738,1
518916606,1
518916881,1
518927624,1
518931854,1
518935305,1
519072040,1
519084851,1
519090516,1
519090643,1
519091614,1
519124538,2
519179682,1
519207649,1
519242063,1
519299500,1
519317814,1
519436817,1
519474731,1
519490292,1
519531726,1
519541706,1
519541785,1
519571837,2
519579373,1
519591750,1
519612167,2
519737086,1
519822868,1
519856817,1
519909712,1
520224068,1
520255923,1
520269027,1
520323777,2
520414594,1
520446533,1
520655767,1
520658573,1
520675563,1
520698961,1
520814482,1
520827863,1
520845956,1
520875373,1
520889078,2
520920615,1
520940385,1
521010319,2
521059485,1
521067630,1
521162538,1
521166243,1
521176937,1
521332944,1
521350478,1
521434657,1
521472968,1
521503892,1
521510612,1
521545466,1
521546008,1
521554891,2
521611741,1
521641542,2
521680964,1
521780441,1
521810353,1
521837818,1
521839029,1
521848761,1
521875534,1
521886811,1
521887374,1
521914623,1
521927033,2
521948448,1
522029643,1
522056935,2
522061074,1
522081898,1
522142004,2
522166716,1
522168733,1
522306168,1
522328434,1
522463702,1
522664994,1
522680052,1
522700146,1
522755958,1
522763222,1
522937511,2
522957905,1
522958450,1
523017573,1
523098145,2
523111111,1
523184880,1
523288255,1
523350036,1
523406624,1
523415584,1
523431121,1
523438957,1
523443468,1
523510132,2
523533130,2
523533321,2
523535336,1
523535614,1
523639964,1
523677660,2
523685294,1
523687611,1
523722824,1
523742948,1
523773854,2
523775992,1
523782236,2
523799707,1
523872181,1
523979529,1
524015981,2
524021686,1
524058715,1
524063572,1
524178312,1
524207342,1
524251875,1
524256703,2
524311805,2
524348312,2
524362805,1
524398731,1
524417081,1
524428570,2
524469794,1
524469952,1
524503520,1
524533564,1
524581294,1
524584186,1
524590500,1
524593023,1
524597639,1
524658241,1
524703119,1
524716800,1
524785686,1
524792262,1
524874237,2
524875200,2
524889529,1
524907960,1
524928512,1
525014595,1
525020625,1
525035285,1
525116632,2
525120944,1
525178454,1
525259090,1
525326136,1
525346955,1
525356369,2
525410017,1
525416322,1
525485183,1
525506523,2
525719889,1
525724795,1
525761417,1
525763068,1
525770907,1
525820859,2
525838271,1
525852441,1
525902465,1
525957314,2
525983968,1
526021021,1
526079352,1
526083433,1
526087588,1
526129695,2
526237715,1
526238157,2
526251025,1
526256371,1
526264549,1
526266327,1
526365177,1
526439684,2
526439928,1
526457179,2
526487364,2
526530282,1
526607659,1
526613023,1
526659176,1
526684348,1
526691116,1
526708104,1
526723276,1
526734119,1
526758763,1
526765376,1
526773992,1
526782375,1
526806351,1
526815792,1
526817174,1
526826923,1
526833479,1
526885479,1
526934699,1
526960288,1
526980419,1
526983224,1
527013046,2
527045074,1
527069154,1
527076775,1
527088367,2
527097764,2
527169960,2
527171657,1
527189394,1
527218601,2
527311340,1
527321940,1
527333377,1
527337727,1
527429007,1
527477755,1
527477981,1
527496223,1
527572302,1
527577656,1
527591955,1
527594648,1
527609560,1
527612270,1
527629476,1
527645379,1
527703710,1
527708060,1
527711537,1
527782262,1
527826157,1
527828622,1
527837928,1
527840001,2
527842827,1
527846572,1
527849614,1
527947748,1
528060198,1
528069284,1
528101029,1
528144603,1
528266191,1
528323654,1
528335366,1
528378266,1
528402516,1
528426149,1
528455784,2
528491971,1
528497678,1
528576371,1
528585440,1
528611341,1
528616947,2
528643479,1
528661562,1
528668744,1
528713933,1
528720956,1
528772341,2
528774574,1
528774679,1
528820934,1
528882999,2
528885887,1
528893226,2
528937096,2
528991768,1
528992875,2
529016958,1
529043692,1
529068888,1
529108153,1
529109109,1
529120028,1
529120946,1
529172103,1
529208311,1
529214633,1
529227990,1
529277639,1
529293446,2
529364070,2
529380181,1
529388532,1
529447153,2
529485597,1
529489607,1
529504637,1
529545170,1
529601080,2
529609196,1
529808459,1
529818285,1
529835026,1
529908326,1
530003972,2
530013597,1
530060008,1
530157083,1
530163547,1
530178665,1
530247503,1
530290528,2
530303819,1
530328139,1
530328341,1
530348152,1
530364126,1
530368932,1
530376945,1
530406934,1
530407523,1
530407653,1
530432771,1
530433684,1
530471950,1
530484645,1
530577889,2
530599414,1
530630715,1
530632049,1
530632279,1
530634405,1
530642326,1
530653796,1
530667516,1
530678777,1
530720448,1
530741328,1
530744260,1
530771588,1
530777489,1
530795641,2
530825630,1
530853576,1
530857272,1
530860238,1
530877083,1
530888259,1
530977747,1
530995726,1
531005081,1
531118303,1
531135858,1
531156576,1
531265109,1
531319176,1
531319439,1
531446737,1
531451288,1
531452176,1
531453014,1
531454542,1
531466079,1
531478559,1
531540355,1
531545137,1
531553745,2
531565847,1
531599233,2
531606089,1
531643059,1
531647600,1
531662697,1
531714493,1
531722715,1
531724299,1
531731980,1
531840630,1
531852726,1
531892048,1
531925857,1
531932310,1
531946423,1
532019105,1
532028854,1
532035771,1
532089876,1
532180103,2
532184370,1
532197732,1
532198673,1
532201841,1
532245631,1
532291774,1
532312304,1
532327291,2
532411108,1
532414286,1
532524530,1
532623891,1
532646076,1
532720322,1
532721400,1
532750591,1
532858289,1
532859397,1
532984035,2
533037723,1
533066560,1
533190786,1
533191317,2
533191854,2
533224807,1
533256185,2
533278643,1
533315112,2
533374523,1
533375082,1
533398546,1
533558942,1
533568927,2
533671435,1
533673583,2
533706135,1
533706338,1
533726402,1
533738809,1
533795496,1
533857105,1
533867121,1
533911170,1
533911589,1
533961429,1
533981875,1
534011379,1
534033890,1
534052716,1
534053584,1
534096392,1
534150346,1
534159711,1
534167150,2
534194977,2
534200907,1
534202275,2
534241315,1
534261897,1
534268484,2
534297555,1
534305847,1
534310165,1
534316730,1
534332541,1
534334589,1
534376937,2
534406146,1
534450464,2
534506700,1
534532381,1
534569923,1
534605300,1
534652588,2
534665517,1
534679268,1
534733253,1
534734702,2
534791472,1
534827190,1
534868423,1
534888653,1
534959407,1
535033651,1
535132153,1
535178695,1
535205680,1
535227453,1
535256591,1
535332650,1
535356364,1
535368643,1
535370597,1
535420544,1
535437548,1
535472826,1
535486625,1
535527002,1
535528024,1
535539210,1
535582184,1
535610914,1
535638690,2
535662563,1
535720176,1
535791315,1
535900611,2
535900955,2
535916009,1
535922969,1
535933040,2
535933898,1
535978390,1
535989097,1
535997321,1
536073948,1
536086952,1
536094485,1
536097820,1
536190935,1
536197900,2
536222584,1
536246975,1
536354823,1
536361300,1
536387748,1
536396108,1
536405966,1
536437911,1
536475359,1
536507128,1
536571980,1
536595654,2
536596168,1
536623050,1
536727698,1
536776064,1
536790075,1
536858435,1
536932731,1
536943251,1
537011417,1
537031272,1
537056495,2
537072394,1
537080982,1
537091601,1
537118756,1
537124285,1
537138182,2
537159548,1
537192830,1
537193148,1
537243664,1
537253714,1
537256385,1
537285033,1
537326342,1
537376775,2
537379774,1
537381613,1
537393833,1
537410916,1
537424057,1
537436099,1
537445907,1
537574266,1
537659953,1
537712151,1
537751812,1
537776293,2
537790701,2
537800563,2
537867191,2
537896486,1
537914863,1
537923109,1
537923936,1
537931742,1
538004232,1
538008041,1
538052533,1
538090622,1
538141867,1
538162322,1
538163448,1
538208872,1
538213953,1
538252822,1
538267081,1
538280370,1
538283381,1
538293526,2
538310315,1
538333427,1
538354310,1
538379498,1
538389142,1
538483809,1
538518012,1
538614535,1
538616245,1
538667645,1
538677645,1
538755136,1
538820222,1
538829622,1
538855658,1
538949383,1
538960639,1
538971180,1
538974362,1
539126800,1
539127682,2
539250716,1
539301190,1
539356453,2
539358302,2
539384073,1
539393920,1
539403896,1
539433174,1
539487117,1
539581329,2
539635509,1
539647161,1
539720465,1
539727783,1
539752733,1
539753279,1
539967124,1
539975414,1
540016098,1
540036192,1
540138398,1
540151660,2
540180770,1
540193032,1
540269359,1
540282285,1
540345477,1
540438675,1
540447722,1
540647173,1
540794292,2
540826800,1
540891438,1
540946253,1
540946362,1
541054163,2
541058156,1
541083166,1
541087099,1
541088344,1
541135876,2
541213492,1
541231271,1
541243858,1
541321729,1
541389174,1
541407586,1
541442110,1
541520889,1
541616925,1
541668022,1
541713274,1
541714098,1
541939248,1
541976241,1
542054544,1
542061489,1
542141136,1
542214864,1
542246566,1
542248286,1
542254900,1
542299757,1
542301983,1
542379166,1
542450864,1
542465400,1
542521668,1
542545928,2
542609975,2
542729794,1
542730691,2
542772932,2
542789702,1
542791802,1
542964065,1
542976328,1
543066254,1
543122719,1
543196042,1
543196690,1
543236034,1
543257466,1
543272219,1
543302117,1
543480268,1
543495396,1
543497301,1
543523020,1
543591118,1
543606210,1
543683569,2
543690289,2
543691077,2
543692490,2
543719931,1
543765714,1
543807892,1
543824758,1
543836019,1
543879432,1
543915068,1
543947656,1
544080054,1
544123799,1
544150601,1
544286459,1
544382744,1
544389138,1
544453283,1
544469682,1
544542070,1
544577173,1
544610768,1
544672295,1
544716756,2
544752909,2
544753786,2
544787048,1
544795112,2
544914682,1
544984277,1
544990141,2
545019899,1
545046928,1
545061516,1
545090133,1
545185209,1
545215988,2
545245521,1
545246730,1
545275559,1
545283339,1
545312547,1
545342101,2
545342931,1
545343557,1
545433544,1
545484926,1
545607580,1
545668632,1
545718845,1
545739988,1
545871533,1
546033797,1
546234731,1
546277513,1
546386339,2
546579196,1
546635411,1
546671586,1
546713415,1
546765603,1
546786673,1
546813708,1
546817353,1
546898567,2
546913724,1
546916401,1
546921353,1
546927522,1
546949591,1
546959103,1
546978850,1
546990886,2
546994367,1
546998988,1
546999643,1
547005282,1
547059543,1
547104410,1
547107240,1
547145382,1
547181479,1
547240985,1
547256446,1
547288078,1
547303390,1
547323700,1
547411112,1
547413176,1
547431537,1
547472526,1
547488490,1
547490568,1
547510542,1
547559637,1
547565508,1
547575042,2
547601286,1
547628592,1
547715939,2
547724818,1
547724922,1
547736506,2
547809098,2
547831749,1
547853060,1
547866415,1
547872123,2
547908384,1
547994594,1
547995234,1
547997191,2
547998138,1
548003157,1
548051256,1
548064975,1
548097579,2
548112296,2
548136610,1
548170113,1
548234302,1
548296968,1
548303823,1
548349573,1
548410282,1
548417079,1
548428667,1
548447233,1
548488982,1
548491061,1
548495580,1
548501158,2
548583177,1
548616959,1
548628228,2
548676581,1
548745144,1
548821290,1
548824373,1
548847039,1
548850789,1
548865957,1
548874000,1
548956409,1
548965841,1
548970655,1
549034803,1
549060414,2
549094227,1
549223605,1
549225256,1
549259150,1
549363916,1
549412741,1
549416700,1
549637619,1
549651651,1
549659865,1
549674703,1
549692297,1
549700072,1
549713787,1
549833855,2
549839427,1
549940724,1
549952151,1
549966608,1
549966728,1
549982160,1
550002903,1
550008458,1
550044274,1
550072127,1
550107580,1
550117930,1
550146197,1
550156243,1
550185481,1
